no terminal ecrever railway connect Postgres



INSERT INTO guia_de_transporte_guiadetransporte (item, descricao, unidade, quantidade, peso, volume, created_at, updated_at) VALUES
('MAQ.10', 'T.T MAQ.10HAST.T (1311000/79) (A2)', 'UN', 0, 0, 0, NOW(), NOW()),
('1311045', '1311046 1311075 1311076', 'UN', 0, 0, 0, NOW(), NOW()),
('CX.ROL./CASQ.MQ.11', 'CAIXA ROLAMT.E CAIXA ROLAMENTO F.F.S/ CAIXA ROLAMENTO', 'UN', 0, 0, 0, NOW(), NOW()),
('(1311000/80)', 'CASQ.MAQ.11 DES.(B2) (A2)', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 53', 'UN', 0, 0, 0, NOW(), NOW()),
('1318043', '1318044 1318045 1318046', 'UN', 0, 0, 0, NOW(), NOW()),
('BRACO', 'DE FREIO F.F. S/DES. BRACO DO FREIO - MQ.18 ALAVANCA REDUCAO F.F ALAVANCA DE REDUCAO', 'UN', 0, 0, 0, NOW(), NOW()),
('1318047', '1318063 1318064 1318073', 'UN', 0, 0, 0, NOW(), NOW()),
('MAXILA', 'DO FREIO TAMBOR TRACCAO F.F. S/ TAMBOR TRACAO MAQ.18 TAMBOR TRACCAO 3', 'UN', 0, 0, 0, NOW(), NOW()),
('F.F.MOL.IC-4', 'MOL.IC60 4G 495mm G.F.F.M.IC-40', 'UN', 0, 0, 0, NOW(), NOW()),
('1318074', '1318120 1318123 1318124', 'UN', 0, 0, 0, NOW(), NOW()),
('TAMBOR', 'TRACAO MAQ.18 NUCLEO C/TAMPA/HASTE E CAIXA C/CASQ.F.F. CAIXA C/CASQUILHO', 'UN', 0, 0, 0, NOW(), NOW()),
('3G', '575mm ANILHA (1318000/15) (A2)', 'UN', 0, 0, 0, NOW(), NOW()),
('1318126', '1318132 1318134 1320007', 'UN', 0, 0, 0, NOW(), NOW()),
('CHAVE', 'FREIO MAQ. 18 MAXILA C/CALCO TAMPA DO FREIO C/ TAMPA FREIO F.F. M.IC30', 'UN', 0, 0, 0, NOW(), NOW()),
('1320019', '1320020 1320034 1328016', 'UN', 0, 0, 0, NOW(), NOW()),
('TAMBOR', 'TRACCAO 4 TAMBOR TRACAO CAIXA DOS ROLAMENTOS T AMBOR TRACCAO(6 GOR-', 'UN', 0, 0, 0, NOW(), NOW()),
('GORN.F.F.S/D', 'MAQ.18/20 4G 575 (B1) NES) (A2)', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 54', 'UN', 0, 0, 0, NOW(), NOW()),
('1328058', '1328106 1400490 1414172', 'UN', 0, 0, 0, NOW(), NOW()),
('CASQUILHO', 'HASTE E NUCLEO ROCADEIRA C12-GUIA FIXACAO P/BOTONEIRA DE', 'UN', 0, 0, 0, NOW(), NOW()),
('TLH45', 'N=5 REVISAO', 'UN', 0, 0, 0, NOW(), NOW()),
('1414254', '1414330 1415030 1418364', 'UN', 0, 0, 0, NOW(), NOW()),
('BLOQUEADOR', 'DE TIRAN- RECEPTOR DE SINAIS FIM DE CURSO 6LS UDLS MOENTE-FREIO NYLON S/', 'UN', 0, 0, 0, NOW(), NOW()),
('TES', '(L.VEL.C1N) DES.', 'UN', 0, 0, 0, NOW(), NOW()),
('1419124', '1419144 1419154 1450122', 'UN', 0, 0, 0, NOW(), NOW()),
('RODA', 'BORRACHA WEU- BUCHA COM- RODA BOR.MGTI BASE/GUIA MOLA-', 'UN', 0, 0, 0, NOW(), NOW()),
('FI4585010G01', 'PENS.FRONTAL S/DES. WEST323C160G01 AMORT.C4-C5(B1)', 'UN', 0, 0, 0, NOW(), NOW()),
('1460150', '1460152 1499612 1499615', 'UN', 0, 0, 0, NOW(), NOW()),
('RAMPA', 'A GUIA RAMPA A PAREDE SACO PARA TIRANTE SACO PARA TIRANTE', 'UN', 0, 0, 0, NOW(), NOW()),
('1499616', '1499740 1499790 1499791', 'UN', 0, 0, 0, NOW(), NOW()),
('SINOBLOCO', 'TIRANTE AMORTECEDOR MOLA ROCADEIRAS CON1P/CONT ROCADEIRA COM SUPORTE', 'UN', 0, 0, 0, NOW(), NOW()),
('EN81/2', 'M16 C\APOIO TP.C4 A=6 A=10', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 55', 'UN', 0, 0, 0, NOW(), NOW()),
('1499792', '1499807 1499895 1499914', 'UN', 0, 0, 0, NOW(), NOW()),
('ROCADEIRA', 'CON1 P/CONT DISPOSITIVO DE PARAGEM ROCADEIRA TIPO C8 ROCADEIRA CORREDICA C5', 'UN', 0, 0, 0, NOW(), NOW()),
('1500210', '1508030 1600030 1600040', 'UN', 0, 0, 0, NOW(), NOW()),
('SUJEITADOR', 'PESOS- SUPORTE DOS CALCOS GRUPO MAGNETICO AMPOLA SIMPLES C/', 'UN', 0, 0, 0, NOW(), NOW()),
('ARC.C.PES(B2)', 'CONTRAPESO (A2) SUPORTE', 'UN', 0, 0, 0, NOW(), NOW()),
('1600041', '1600062 1600094 1600096', 'UN', 0, 0, 0, NOW(), NOW()),
('AMPOLA', 'DUPLA C/ CONTRA FECHADURA POR- SUPORTE D/IMAN-AMPOLA SUPORTE D/IMAN-AMPOLA', 'UN', 0, 0, 0, NOW(), NOW()),
('SUPORTE', 'TA 2SW TIP.C1', 'UN', 0, 0, 0, NOW(), NOW()),
('1600316', '1600496 1600637 1600638', 'UN', 0, 0, 0, NOW(), NOW()),
('SECTOR.CHAPA', 'DE BAQUE- BOTAO C4 P/VENTILADOR PATIN INF.FERMATOR ROCADEIRA INF.PORTA', 'UN', 0, 0, 0, NOW(), NOW()),
('LITE', '0,8 (DMG) REF.8790867 FERMATOR', 'UN', 0, 0, 0, NOW(), NOW()),
('1600830', '1600844 1600848 1600854', 'UN', 0, 0, 0, NOW(), NOW()),
('VEIO', 'DA BOBINA A.M.S/ GUIA D/MOLA-CONT.C1- PERFIL DE APERTO DOS PERFIL SUPORTE CONTAC-', 'UN', 0, 0, 0, NOW(), NOW()),
('DES', '40/C2-40 FIOS TOS', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 56', 'UN', 0, 0, 0, NOW(), NOW()),
('1600856', '1600858 1600864 1600878', 'UN', 0, 0, 0, NOW(), NOW()),
('PERFIL', 'LIGACAO A PERFIL INF.LIG.- CASQUILHO NYLON 305P APOIO BOB.SELF.NYLON', 'UN', 0, 0, 0, NOW(), NOW()),
('BOB.SELF.(B2)', 'CONTACTOR (B2) 227P', 'UN', 0, 0, 0, NOW(), NOW()),
('1600880', '1600884 1601158 1601164', 'UN', 0, 0, 0, NOW(), NOW()),
('SUPORTE', 'CONTACTO APOIO SUPORT.CONV.229P SUJEITADOR BRACO DO SUPORT.BOBINA SELF E', 'UN', 0, 0, 0, NOW(), NOW()),
('NYLON', '204P PRETO CONT. (A2) CONT.(A2)', 'UN', 0, 0, 0, NOW(), NOW()),
('1601166', '1601478 1601572 1601614', 'UN', 0, 0, 0, NOW(), NOW()),
('BOBINA', 'SELF/ ALAVANCA DO SELECTOR PLACA DIODOS TIPO 16 ANEL NYLON 406P', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTORES', '(A2) MICRO', 'UN', 0, 0, 0, NOW(), NOW()),
('1601616', '1601618 1601630 1601650', 'UN', 0, 0, 0, NOW(), NOW()),
('DIFUSOR', 'VIDRO ACRILICO DISPLAY POSICAO (A2) CO- SETAS DIRECCIONAIS FONTE ALIMENT DR-15-05', 'UN', 0, 0, 0, NOW(), NOW()),
('S/DES.', 'MUM - (A2) P/ART75', 'UN', 0, 0, 0, NOW(), NOW()),
('1601651', '1601653 1601653F 1601653S', 'UN', 0, 0, 0, NOW(), NOW()),
('FONTE', '24VDC PLACA ARTIGO 75 FONTE ALIMENT DR-15-24 KIT P/ ART75', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 57', 'UN', 0, 0, 0, NOW(), NOW()),
('1601654', '1601656 1601668 1601674', 'UN', 0, 0, 0, NOW(), NOW()),
('TEMPORIZADOR', '(0 A 20 DETECTOR FALTA-INV.FASE SETAS DIRECCIONAIS +C COMANDO DO SELECTOR', 'UN', 0, 0, 0, NOW(), NOW()),
('SEG.)(A2)', '(B1) (MICRO) C2 48V(B1)', 'UN', 0, 0, 0, NOW(), NOW()),
('1601686', '1601842 1601846 1601869', 'UN', 0, 0, 0, NOW(), NOW()),
('UNIDADE', 'CHAMADA 12 TRANSFORMADOR HIC TI- DISPLAY POSICAO(MICRO) BESOURO TIPO C2', 'UN', 0, 0, 0, NOW(), NOW()),
('PISOS', '(B1) PO 1 ESP. COMUM +', 'UN', 0, 0, 0, NOW(), NOW()),
('1601880', '1601888 1601914 1601940', 'UN', 0, 0, 0, NOW(), NOW()),
('CARTA', 'MULTILUZES TIPO C BESOURO 12V LED ALARME 6/12 V A SUBSTITUIR PELO', 'UN', 0, 0, 0, NOW(), NOW()),
('1601956', '1601960 1601962 1601966', 'UN', 0, 0, 0, NOW(), NOW()),
('REM', 'CONTROLO REMOTO UNIDADE COMANDO POR- ESQUADRO FIX.CAIXA SUPORTE CONTACTO', 'UN', 0, 0, 0, NOW(), NOW()),
('PCBOARD-RI', 'TA ECO BUS MAT.ELECTRI ELT1164', 'UN', 0, 0, 0, NOW(), NOW()),
('1601970', '1601971 1601972 1601973', 'UN', 0, 0, 0, NOW(), NOW()),
('MODULO', '1R 6V MODULO 1R 12V MODULO 1R 24V MODULO 1R 48V', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 58', 'UN', 0, 0, 0, NOW(), NOW()),
('1601980', '1601982 1601984 1601987', 'UN', 0, 0, 0, NOW(), NOW()),
('UNIDADE', 'SOM CAIXA LIG.TCB TIPO FM CENTRAL LIG.TCB FM S/ CONTROLADOR FERMATOR', 'UN', 0, 0, 0, NOW(), NOW()),
('PORT.AUT', 'PORT.CAB. VVVF5', 'UN', 0, 0, 0, NOW(), NOW()),
('1601988', '1602034 1602204LED 1602206LED', 'UN', 0, 0, 0, NOW(), NOW()),
('MOTOR', 'FERM.C/ENCODER CASQUILHO GRAFFITT S/ PCB BOTAO NAO LUMINA- PCB SINAL.NAO S.M.(LED)', 'UN', 0, 0, 0, NOW(), NOW()),
('VF00C0000', 'DES. DO LED', 'UN', 0, 0, 0, NOW(), NOW()),
('1602585', '1602600 1602668 1602680', 'UN', 0, 0, 0, NOW(), NOW()),
('ESPELHO', 'DE LANTERNA BOT.CHAM.CAB.LUM.SIMPL INT.CHAVE EXT.1 POSICAO QUAD.BOT."NAO" PAR/', 'UN', 0, 0, 0, NOW(), NOW()),
('EMERGENCIA', 'ES "NAO" "NAO" MONT 1M LUM', 'UN', 0, 0, 0, NOW(), NOW()),
('1602682', '1602684 1602686 1602688', 'UN', 0, 0, 0, NOW(), NOW()),
('QUAD.BOT."NAO"', 'PAR/ QUAD.CHAVE MONT/ QUAD.BOT."NAO" MONT/ QUAD.SIN.SENT.MARCHA', 'UN', 0, 0, 0, NOW(), NOW()),
('MONT', '2M LUM PAREDE PAR BOT+CH PAR/MONT.', 'UN', 0, 0, 0, NOW(), NOW()),
('1602690', '1602692 1602694 1602696', 'UN', 0, 0, 0, NOW(), NOW()),
('QUAD.SIN.SENT', 'MAR- QUAD.SIN.CAB.PRES.PAR/ QUAD.SIN.POS.PAR/ QUAD.SIN.POS+S.M PAR/', 'UN', 0, 0, 0, NOW(), NOW()),
('CHA+CAB.PRES.', 'MONT MONT."NAO" MONT.', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 59', 'UN', 0, 0, 0, NOW(), NOW()),
('1602702', '1602704 1602706 1602720', 'UN', 0, 0, 0, NOW(), NOW()),
('QUAD.CHAVE', 'MONT/ QUAD.BOT."NAO" QUAD.CHAVE MONT/ SUPORTE FITA MAGNETICA', 'UN', 0, 0, 0, NOW(), NOW()),
('PAREDE', '"NAO" MONT.1M C/PRES. PAREDE "NAO" TIPO P', 'UN', 0, 0, 0, NOW(), NOW()),
('1602724', '1602774 1602776 1602800', 'UN', 0, 0, 0, NOW(), NOW()),
('FOGUETAO', 'DOS IMPULSO- CHAPA SUPORTE DOS IM- SUPORTE FITA MAGNETICA CAIXA INTERF.GENERICO', 'UN', 0, 0, 0, NOW(), NOW()),
('RES', 'PULSORES DMG OTIS', 'UN', 0, 0, 0, NOW(), NOW()),
('1602802', '1602804 1602806 1602872', 'UN', 0, 0, 0, NOW(), NOW()),
('CAIXA', 'IN- CAIXA INTERF.P.2B/ CX.INTERF.P/1BOT/ SUPORTE DO PROJECTOR', 'UN', 0, 0, 0, NOW(), NOW()),
('TERF.P.CONECT.DMG', 'OTIS CH.DMG OTIS CHAV.DMG/OTIS', 'UN', 0, 0, 0, NOW(), NOW()),
('1602976', '1602978 1602994 1603002', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTONEIRA', 'ERO BOT.INSPC.ELECT.ENFICH.P. BOT.INSPC.ELECT+ENF.CAB. SACO ACESS P/FIX FIM', 'UN', 0, 0, 0, NOW(), NOW()),
('AUT', 'S/PORT CURSO', 'UN', 0, 0, 0, NOW(), NOW()),
('1603004', '1603006 1603010 1603012', 'UN', 0, 0, 0, NOW(), NOW()),
('RAMPA', 'FIM CURSO (A PA- RAMPA FIM CURSO (A PLATINE PROTEC.TCB ACRILICO', 'UN', 0, 0, 0, NOW(), NOW()),
('REDE)', 'GUIA) 40X210X2MM', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 60', 'UN', 0, 0, 0, NOW(), NOW()),
('1603020', '1603022 1603026 1603070', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'REGULADORA DE PLACA RESISTENCIAS PROTECCAO FILTRO VF APOIO FITA MAGNETICA', 'UN', 0, 0, 0, NOW(), NOW()),
('TENSAO', 'CHAM MSC220 ACRILICO SIMPLES', 'UN', 0, 0, 0, NOW(), NOW()),
('1603082', '1603084 1603090 1603094', 'UN', 0, 0, 0, NOW(), NOW()),
('SUPORTE', 'FOGUETAO C/ APOIO FOGUETAO C/ ADAPTADOR P/GUIA CILIN- ADAPTADOR P/GUIA CILIN-', 'UN', 0, 0, 0, NOW(), NOW()),
('FIXACAO', 'FIXACAO DRICA T1 DRICA T2', 'UN', 0, 0, 0, NOW(), NOW()),
('1603104', '1610150 1610304 1614212', 'UN', 0, 0, 0, NOW(), NOW()),
('PERFIL', 'IMPULSORES P/ CHAVE EMERG.P/PORTA CAME NYLON P/RAMPA NUCLEO E HASTE', 'UN', 0, 0, 0, NOW(), NOW()),
('OVF10', 'BAT.COMPOR CENTRAL S/D (R.MOVEL) (A2)', 'UN', 0, 0, 0, NOW(), NOW()),
('1614258', '1630250 1630270 1699451', 'UN', 0, 0, 0, NOW(), NOW()),
('CAME', 'FIXACAO CABO MANOBRA- FIXACAO CABO MANOBRA CALHA PVC L=90XA=40MM', 'UN', 0, 0, 0, NOW(), NOW()),
('ARCADA', 'CX/ARC C/ TAMPA', 'UN', 0, 0, 0, NOW(), NOW()),
('1699558', '1699619 1699620 1699631AL', 'UN', 0, 0, 0, NOW(), NOW()),
('RAMPA', 'MOVEL TIPO C1N BOTAO COMPORTEL LUMI- BLOCO B/ COMPORTEL 6- BOTAO COMPORTEL ALAR-', 'UN', 0, 0, 0, NOW(), NOW()),
('(48V)', '(A1) NOSO 120V ACDC ME', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 61', 'UN', 0, 0, 0, NOW(), NOW()),
('1699631AP', '1699631N0 1699631N1 1699631N-1', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'COMPORTEL ABRIR BOTAO COMPORTEL N0 BOTAO COMPORTEL N1 BOTAO COMPORTEL N-1', 'UN', 0, 0, 0, NOW(), NOW()),
('1699631N10', '1699631N11 1699631N2 1699631N-2', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'COMPORTEL N10 BOTAO COMPORTEL N11 BOTAO COMPORTEL N2 BOTAO COMPORTEL N-2', 'UN', 0, 0, 0, NOW(), NOW()),
('1699631N3', '1699631N4 1699631N5 1699631N6', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'COMPORTEL N3 BOTAO COMPORTEL N4 BOTAO COMPORTEL N5 BOTAO COMPORTEL N6', 'UN', 0, 0, 0, NOW(), NOW()),
('1699631N7', '1699631N8 1699631N9 1699631SE', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'COMPORTEL N7 BOTAO COMPORTEL N8 BOTAO COMPORTEL N9 BOTAO COMPORTEL SETA', 'UN', 0, 0, 0, NOW(), NOW()),
('1699708', '1699818 1699848 1699849', 'UN', 0, 0, 0, NOW(), NOW()),
('COMANDO', 'P/FECHAD.TIPO CELULA DUPLA GERVAL RAMPA CENTRAL- RAMPA LATERAL-SELEC.C/', 'UN', 0, 0, 0, NOW(), NOW()),
('C5', '(A2) 24V SELECTOR CORR.', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 62', 'UN', 0, 0, 0, NOW(), NOW()),
('170M1369', '1750002 1750026 1750028', 'UN', 0, 0, 0, NOW(), NOW()),
('FUSIVEL', '160A-BUSSMANN ANILHA ESPECIAL NYLON CAVILHA A.M. S/DES. CAVILHA A.M. S/DES.', 'UN', 0, 0, 0, NOW(), NOW()),
('1750030', '1750130 1750142 1750148', 'UN', 0, 0, 0, NOW(), NOW()),
('ANILHA', 'BOB.SIMP.48(RL.ES)FIO 0,16 BOB.125 (CJ.RELE-BOB.)FIO BOB.SIMP.48(CONT)FIO', 'UN', 0, 0, 0, NOW(), NOW()),
('(A1)', '0,11 0,315(A2)', 'UN', 0, 0, 0, NOW(), NOW()),
('1750182', '1750187 1750188 1750192', 'UN', 0, 0, 0, NOW(), NOW()),
('ANILHA', 'ESPECIAL NYLON CORREDICA NYLON 5MM CORREDICA NYLON 20mm ANILHA FIXACAO IN-', 'UN', 0, 0, 0, NOW(), NOW()),
('S/DES.', 'S/DES. TER.313P', 'UN', 0, 0, 0, NOW(), NOW()),
('1750224', '1750270 1750274 1750294', 'UN', 0, 0, 0, NOW(), NOW()),
('BOB.DUPLA', '48V.(RL.ES)F.0,2 RASPADOR OLEO NYLON BOB.48 V(R.MOVEL RC1)FIO BOB.48V (MQ.28)FIO', 'UN', 0, 0, 0, NOW(), NOW()),
('(A2)', 'S/DES. 0,8MM 1,12MM (B1)', 'UN', 0, 0, 0, NOW(), NOW()),
('1750298', '1750344 1750390 1750466', 'UN', 0, 0, 0, NOW(), NOW()),
('SUPORTE', 'DO CONTACTO ANILHA NYLON 1PA(A) BRACO COMANDO TIPO II MOLA COMPRESSAO V/REF', 'UN', 0, 0, 0, NOW(), NOW()),
('TIPO', 'I COY13', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 63', 'UN', 0, 0, 0, NOW(), NOW()),
('1750467', '1750494 1750496 1750498', 'UN', 0, 0, 0, NOW(), NOW()),
('MOLA', 'COMPRESSÃO TI- LINGUETE ESQ.NYLON S/ LINGUETE DIR.NYLON BATENTE LINGUETE NYLON', 'UN', 0, 0, 0, NOW(), NOW()),
('RANTE', '12 DES S\DES S/DES.', 'UN', 0, 0, 0, NOW(), NOW()),
('1750507', '1750509 1750512 1750532', 'UN', 0, 0, 0, NOW(), NOW()),
('CORREDICA', 'NYLON 7mm CORREDICA NYLON 9mm CORREDICA ESPECIAL MOLA DE COMPRESSAO', 'UN', 0, 0, 0, NOW(), NOW()),
('1750544', '1750592 1750624 1750644', 'UN', 0, 0, 0, NOW(), NOW()),
('RODA', 'NYLON S/DES. ARO DA PORTA C/1983 MOLA DE COMPRESSAO S/ BOB.125V(MQ.BGT)FIO', 'UN', 0, 0, 0, NOW(), NOW()),
('(CAB.)(A2)', 'DES. 0,45MM(B2)', 'UN', 0, 0, 0, NOW(), NOW()),
('1750648', '1750686 1750705 1750706', 'UN', 0, 0, 0, NOW(), NOW()),
('GUIA', 'PORTA LAGARTO S/ GRAMPO NYLON 65P ROCADEIRA NYLON 5MM - ROCADEIRA NYLON (7,5)', 'UN', 0, 0, 0, NOW(), NOW()),
('DES.', 'EFACEC 900513', 'UN', 0, 0, 0, NOW(), NOW()),
('1750708', '1750710 1750806 1750838', 'UN', 0, 0, 0, NOW(), NOW()),
('CORREDICA', '9MM NYLON CORREDICA 12MM NYLON CASQ.NYLON PEQUENO P/ CORREDICA NYLON 96NAT', 'UN', 0, 0, 0, NOW(), NOW()),
('438/9NAT', 'S/DES. DOBRADICA', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 64', 'UN', 0, 0, 0, NOW(), NOW()),
('1750856', '1750926 1750970 1750978', 'UN', 0, 0, 0, NOW(), NOW()),
('MOLA', 'TRACCAO S/DES. VIDRO ARAMADO CAVILHA P/HASTE CAVILHA DA MAXILA/', 'UN', 0, 0, 0, NOW(), NOW()),
('1418X168X6MM', 'ROSC.NUCLEOBGT TAMPA TRAVAO', 'UN', 0, 0, 0, NOW(), NOW()),
('1750984', '1750986 1751004 1751006', 'UN', 0, 0, 0, NOW(), NOW()),
('ANILHA', 'BATENTE S/DES. PERFIL A.I. C/2200(P.CAB.) AVENTAL P/ V.L.700 AVENTAL SUPERIOR V.L.800', 'UN', 0, 0, 0, NOW(), NOW()),
('1751038', '1751044 1751072 1751074', 'UN', 0, 0, 0, NOW(), NOW()),
('BASE', 'SHUNT NYLON 149P CAVILHA TUBOLAR S/DES. CASQUILHO NYLON PRETO PORCA P/HAST.NUCLEO', 'UN', 0, 0, 0, NOW(), NOW()),
('134NAT', 'MAQ.10 BGT', 'UN', 0, 0, 0, NOW(), NOW()),
('1751078', '1751082 1751116 1751188', 'UN', 0, 0, 0, NOW(), NOW()),
('SUPORTE', 'ISOLADOR PRETO MOLAS DE TRACCAO S/ SUPORTE DE IMAN S/DES. RODA 15 DENTES NYLON-', 'UN', 0, 0, 0, NOW(), NOW()),
('196P', 'DES. DIAM.10mm', 'UN', 0, 0, 0, NOW(), NOW()),
('1751194', '1751214 1751240 1751251', 'UN', 0, 0, 0, NOW(), NOW()),
('RODA', 'C/ROLAMENTO ANILHA DE REGULACAO ROLETE DE NYLON S/DES. CORPO BOTAO (CORPO)', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 65', 'UN', 0, 0, 0, NOW(), NOW()),
('1751254', '1751358 1751361 1751363', 'UN', 0, 0, 0, NOW(), NOW()),
('ANEL', 'DE FIXACAO PRETO ANILHA SUPORTE DA PLACA WAGO ADAPTADOR WAGO 288-', 'UN', 0, 0, 0, NOW(), NOW()),
('842P', '288-001 002', 'UN', 0, 0, 0, NOW(), NOW()),
('1751376', '1751388 1751392 1751484', 'UN', 0, 0, 0, NOW(), NOW()),
('ANILHA', 'ESPECIAL 287C BOB.48V(BGT/R.MOVEL) MOLA COMPRESSAO S/ PLACA PERIGO CAIXA DO', 'UN', 0, 0, 0, NOW(), NOW()),
('F.0,71(A1)', 'DES. (A1) ASCENSOR', 'UN', 0, 0, 0, NOW(), NOW()),
('1751504', '1751506 1751508 1751514', 'UN', 0, 0, 0, NOW(), NOW()),
('SUPORTE', 'CONTACTO 374P GRAMPO GRAMPO FIX.ARO NYLON CORRED.LATERAL NYLON', 'UN', 0, 0, 0, NOW(), NOW()),
('FIX.RODAP.NYLON', '312P 314P 325NAT', 'UN', 0, 0, 0, NOW(), NOW()),
('1751516', '1751518 1751520 1751522', 'UN', 0, 0, 0, NOW(), NOW()),
('CORREDICA', 'FUNDO CORREDICA LATERAL CORREDICA FUNDO ANILHA DE PRATO NYLON', 'UN', 0, 0, 0, NOW(), NOW()),
('NYLON', '326NAT NYLON 327NAT NYLON S/DES. S/DES.', 'UN', 0, 0, 0, NOW(), NOW()),
('1751530', '1751608 1751624 1751628', 'UN', 0, 0, 0, NOW(), NOW()),
('PERNO', 'DE ESTICADOR S/ CASQUILHO A.M.P/TIR.C1N GRAMPO POLIEST.(Q.S.DIR) CASQUILHO BR.P/BOB.', 'UN', 0, 0, 0, NOW(), NOW()),
('DES', 'S/DES. S/DES. TRAVAO BGT', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 66', 'UN', 0, 0, 0, NOW(), NOW()),
('1751722', '1751780A 1751782 1751784', 'UN', 0, 0, 0, NOW(), NOW()),
('ANILHA', 'BATENTE P/ DIFUSOR VERDE P/SINALIZ. ESPELHO BOTAO "NAO" 2 ESPELHO BOTAO "NAO" 1', 'UN', 0, 0, 0, NOW(), NOW()),
('MAQUINA18', 'NAO (SR) 646P (SR) 645P', 'UN', 0, 0, 0, NOW(), NOW()),
('1751790', '1751792 1751798 1751826', 'UN', 0, 0, 0, NOW(), NOW()),
('ESPELHO', 'ACO INOX OP 1M ESPELHO ACO INOX OP 2M ETIQUETA "CABINA PRE- PLACA DE CARGA', 'UN', 0, 0, 0, NOW(), NOW()),
('C/GRAV', 'C/GRAV SENTE" V.PLAT.ELEV.', 'UN', 0, 0, 0, NOW(), NOW()),
('1751830', '1751860 1751862 1751864', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'SINALIZ.-ACESSO PLACA SUBIR-DESCER PVC AUTOCOLANTE AVISO CALHA P/PORTA LAGARTO', 'UN', 0, 0, 0, NOW(), NOW()),
('PROIBIDO', 'S/DES. Q.MAN.MICRO', 'UN', 0, 0, 0, NOW(), NOW()),
('1751906', '1751908 1751910 1751912', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'CARGA "NAO" PLACA CARGA "NAO" PLACA CARGA "NAO" PLACA CARGA "NAO"', 'UN', 0, 0, 0, NOW(), NOW()),
('450KG', '630KG 800KG 1000KG', 'UN', 0, 0, 0, NOW(), NOW()),
('1751916', '1751918 1751922 1751924', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'IDENT FIRMA "NAO" PLACA IDENT "NAO FU- GRAPHIC INSERT DOUBLE GRAPHIC INSERT DOUBLE', 'UN', 0, 0, 0, NOW(), NOW()),
('MAR"', '"NAO" S.BOMBEI S. INDEP', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 67', 'UN', 0, 0, 0, NOW(), NOW()),
('1751926', '1751930 1751948 1751950', 'UN', 0, 0, 0, NOW(), NOW()),
('MASCARA', 'DO SINALIZ. DE GRAPHIC INSERT DOUBLE PLACA DISJUNTORELEV. PLACA DESCIDA DE EMER-', 'UN', 0, 0, 0, NOW(), NOW()),
('POSICAO', 'CHAMADA HIDRAULIC GENCIA', 'UN', 0, 0, 0, NOW(), NOW()),
('1751952', '1751956 1751968 1751974', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'SUBIDA DE EMER- PLACA ALARME PLACA AVISO ZONA PORTA PLACA IDENTIF.LUZ CAIXA', 'UN', 0, 0, 0, NOW(), NOW()),
('GENCIA', 'S/DES. ON OFF', 'UN', 0, 0, 0, NOW(), NOW()),
('1752022', '1752026 1752036 1752042', 'UN', 0, 0, 0, NOW(), NOW()),
('CALCO', 'DE MADEIRA P/ FIO 0.75mmC/0.5mt- TERMOSTATO MAX/MIN C. PAINEL DOS CONECTORES', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTRAPESO', 'TERM.2.8A90º MAQ. KIT', 'UN', 0, 0, 0, NOW(), NOW()),
('1752044', '1752046L 1752046R 1752072', 'UN', 0, 0, 0, NOW(), NOW()),
('SUPORTE', 'DOS CONECTO- SUPORTE ESQ. DO PAINEL SUPORTE DIRT. DO PAINEL CAB.ENFIC.WAGO 5 3P', 'UN', 0, 0, 0, NOW(), NOW()),
